/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.22
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.02
 -- None : -2.12
 -- right : 1.66
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.07
 -- None : -2.19
 -- right : -0.01
 -- left : 2.07

('forward', 'green', 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.27
 -- None : 0.58
 -- right : -8.37
 -- left : -20.06

('forward', 'red', 'forward')
 -- forward : -5.10
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.96
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.18
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.06
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -20.27
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -19.52
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -5.20
 -- None : 0.75
 -- right : -10.10
 -- left : -20.13

('right', 'green', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.71
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.86
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -20.44
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.13
 -- None : -2.14
 -- right : -0.07
 -- left : 2.25

('right', 'green', 'left')
 -- forward : -0.01
 -- None : -2.82
 -- right : 2.11
 -- left : 0.00

