/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.38
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.36
 -- None : -2.30
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.04
 -- None : -2.23
 -- right : 2.11
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.24
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.21
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.22
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.42
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.36
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -5.32
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.40
 -- None : -0.03
 -- right : 1.15
 -- left : 0.00

('right', 'red', None)
 -- forward : -5.40
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.62
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.27
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -4.86
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

